test_id,date_input,input_format,output_format,expected_output,expected_valid,scenario,description
PW_075,99-02-28,D_YYMMDD,S_DDMMYYYY,28/02/9999,True,month_end,month_end: 9999-02-01
PW_EDGE_076,,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,Empty string
PW_EDGE_077,invalid,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,Malformed date
PW_EDGE_078,2024/01/15,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,Wrong separator
PW_EDGE_079,2024-13-01,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,Month 13
PW_EDGE_080,2024-00-15,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,Month 0
PW_EDGE_081,2024-06-31,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,June 31
PW_EDGE_082,2019-02-29,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,Non-leap Feb 29
PW_EDGE_083,2020-02-29,D_YYYYMMDD,S_DDMMYYYY,29/02/2020,True,edge_case,Leap Feb 29
PW_EDGE_084,2000-02-29,D_YYYYMMDD,S_DDMMYYYY,29/02/2000,True,edge_case,Y2K leap
PW_EDGE_085,1900-02-29,D_YYYYMMDD,S_DDMMYYYY,,False,edge_case,1900 not leap
